-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/20690578339ed4cc6f8b334bdf73a807/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/20690578339ed4cc6f8b334bdf73a807/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/a4aa10eea31ed3736ad4c166e5b061c1/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/a4aa10eea31ed3736ad4c166e5b061c1/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.poojaps.mindfulwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.poojaps.mindfulwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
